Player,Score,Percent_Positive,Total_Comments,Positive,Neutral,Negative,Rk,AV,Round,Pick,DrftYr,College,From,To,Age,G,GS,AV.1,Pos,Team,-9999
Jonah Williams,90.52851456403732,0.313953488372093,172,54,84,34,177,24.0,1,11,2019,Alabama,2020,2023,23-26,53,53,24.0,T,CIN,WillJo10
Jahlani Tavai,29.909204453229904,0.16981132075471697,106,18,61,27,300,17.0,2,43,2019,Hawaii,2019,2023,23-27,72,38,17.0,MLB,DETNWE,TavaJa00
Quinnen Williams,120.9688346683979,0.33476394849785407,233,78,105,50,81,34.0,1,3,2019,Alabama,2019,2023,22-26,68,64,34.0,DT,NYJ,WillQu00
Rashan Gary,44.40199050307274,0.2074074074074074,135,28,73,34,307,16.0,1,12,2019,Michigan,2019,2023,22-26,67,36,16.0,DE,GNB,GaryRa00
A.J. Brown,35.67825490236282,0.2358490566037736,106,25,53,28,29,47.0,2,51,2019,Ole Miss,2019,2023,22-26,71,63,47.0,WR,PHITEN,BrowAJ00
Kaleb McGary,25.195326685905457,0.1317365269461078,167,22,94,51,111,30.0,1,31,2019,Washington,2019,2023,24-28,74,73,30.0,RT,ATL,McGaKa00
Johnathan Abram,81.64848631620407,0.20437956204379562,137,28,91,18,388,12.0,1,27,2019,Mississippi State,2019,2023,23-27,46,37,12.0,S,GNBLVRNOROAKSEA,AbraJo01
Miles Sanders,49.015903413295746,0.33766233766233766,77,26,38,13,102,31.0,2,53,2019,Penn State,2019,2023,22-26,67,54,31.0,RB,CARPHI,SandMi01
Andre Dillard,49.31470328569412,0.19631901840490798,163,32,91,40,576,7.0,1,22,2019,Washington State,2019,2023,24-28,53,17,7.0,LT,PHITEN,DillAn00
Darnell Savage Jr.,64.90848442912102,0.15135135135135136,185,28,119,38,232,20.0,1,21,2019,Maryland,2019,2023,22-26,68,65,20.0,S,GNB,SavaDa00
Drew Lock,63.065410643815994,0.22695035460992907,141,32,80,29,407,12.0,2,42,2019,Missouri,2019,2023,23-27,26,21,12.0,QB,DENSEA,LockDr00
T.J. Hockenson,61.9313670694828,0.21019108280254778,157,33,90,34,197,22.0,1,8,2019,Iowa,2019,2023,22-26,69,58,22.0,TE,DETMIN,HockTJ00
Trayvon Mullen,29.870136827230453,0.0703125,128,9,84,35,469,10.0,2,40,2019,Clemson,2019,2022,22-25,46,31,10.0,LCB/RCB,ARIDALLVROAK,MullTr00
Trysten Hill,26.98318412899971,0.20833333333333334,72,15,41,16,693,5.0,2,58,2019,Central Florida,2019,2023,21-25,32,5,5.0,DT,ARIDALNWE,HillTr00
Brian Burns,75.60335713624954,0.25748502994011974,167,43,86,38,97,31.0,1,16,2019,Florida State,2019,2023,21-25,74,61,31.0,ROLB,CAR,BurnBr00
Garrett Bradbury,85.73991629481316,0.21008403361344538,238,50,132,56,154,25.0,1,18,2019,NC State,2019,2023,24-28,66,66,25.0,C,MIN,BradGa00
Nasir Adderley,25.886651545763016,0.2222222222222222,117,26,56,35,344,14.0,2,60,2019,Delaware,2019,2022,22-25,50,44,14.0,FS,LAC,AddeNa00
Jerry Tillery,33.13376188278198,0.10344827586206896,116,12,77,27,301,17.0,1,28,2019,Notre Dame,2019,2023,23-27,74,37,17.0,DL,LACLVR,TillJe00
Nick Bosa,42.75178650021553,0.16260162601626016,123,20,77,26,37,43.0,1,2,2019,Ohio State,2019,2023,22-26,62,60,43.0,DE,SFO,BosaNi00
Jalen Hurts,-7.537181615829468,0.12,125,15,63,47,44,41.0,2,53,2020,Oklahoma,2020,2023,22-25,56,45,41.0,QB,PHI,HurtJa00
Michael Pittman Jr.,49.98030883073807,0.21428571428571427,112,24,62,26,174,24.0,2,34,2020,Southern California,2020,2023,23-26,57,52,24.0,WR,IND,PittMi01
J.K. Dobbins,3.85564061999321,0.17989417989417988,189,34,87,68,430,11.0,2,55,2020,Ohio State,2020,2023,22-25,24,10,11.0,RB,BAL,DobbJK00
Raekwon Davis,41.734158009290695,0.22388059701492538,67,15,42,10,225,20.0,2,56,2020,Alabama,2020,2023,23-26,57,47,20.0,NT,MIA,DaviRa03
Cole Kmet,31.82045015692711,0.11627906976744186,172,20,105,47,357,14.0,2,43,2020,Notre Dame,2020,2023,21-24,62,55,14.0,TE,CHI,KmetCo00
K'Lavon Chaisson,70.84975212812424,0.22950819672131148,122,28,76,18,571,7.0,1,20,2020,Louisiana State,2020,2023,21-24,51,11,7.0,LB,JAX,ChaiKL00
Justin Jefferson,17.89515855908394,0.25668449197860965,187,48,73,66,45,41.0,1,22,2020,Louisiana State,2020,2023,21-24,55,53,41.0,WR,MIN,JeffJu00
Joe Burrow,27.383844524621964,0.20238095238095238,84,17,45,22,53,39.0,1,1,2020,Louisiana State,2020,2023,24-27,52,52,39.0,QB,CIN,BurrJo01
Josh Uche,52.96393200755119,0.1504424778761062,113,17,77,19,725,5.0,2,60,2020,Michigan,2020,2023,22-25,45,3,5.0,LB,NWE,UcheJo00
Denzel Mims,23.48739942908287,0.15555555555555556,180,28,96,56,705,5.0,2,59,2020,Baylor,2020,2022,23-25,30,15,5.0,WR,NYJ,MimsDe00
Mekhi Becton,93.54970434308052,0.13147410358565736,251,33,167,51,672,5.0,1,11,2020,Louisville,2020,2023,21-24,25,24,5.0,LT,NYJ,BectMe00
Chase Claypool,46.7009311914444,0.18181818181818182,132,24,79,29,223,20.0,2,49,2020,Notre Dame,2020,2023,22-25,52,32,20.0,WR,CHIMIAPIT,ClayCh01
C.J. Henderson,40.95758277177811,0.15151515151515152,198,30,115,53,435,11.0,1,9,2020,Florida,2020,2023,22-25,45,32,11.0,RCB,CARJAX,HendCJ00
Brandon Aiyuk,46.184988498687744,0.21359223300970873,103,22,60,21,159,24.0,1,25,2020,Arizona State,2020,2023,22-25,56,54,24.0,WR,SFO,AiyuBr00
Jedrick Wills Jr.,95.690583050251,0.30857142857142855,175,54,89,32,202,22.0,1,10,2020,Alabama,2020,2023,21-24,53,53,22.0,LT,CLE,WillJe04
Marlon Davidson,39.62747147679329,0.2826086956521739,92,26,44,22,799,3.0,2,47,2020,Auburn,2020,2021,22-23,19,1,3.0,DE,ATL,DaviMa01
Jordan Love,-47.954257279634476,0.04716981132075472,106,5,48,53,827,3.0,1,26,2020,Utah State,2021,2023,23-25,21,12,3.0,QB,GNB,LoveJo03
Trevon Diggs,5.013240039348602,0.2459016393442623,122,30,45,47,130,28.0,2,51,2020,Alabama,2020,2023,22-25,47,46,28.0,CB,DAL,DiggTr00
Cam Akers,34.67197245359421,0.16,100,16,61,23,449,10.0,2,52,2020,Florida State,2020,2023,21-24,36,15,10.0,RB,LARMIN,AkerCa00
Tua Tagovailoa,30.371101766824722,0.09929078014184398,141,14,90,37,175,24.0,1,5,2020,Alabama,2020,2023,22-25,47,45,24.0,QB,MIA,TagoTu00
Kyle Dugger,79.7196617424488,0.10232558139534884,215,22,154,39,327,15.0,2,37,2020,Lenoir-Rhyne,2020,2023,24-27,55,46,15.0,DB,NWE,DuggKy00
Patrick Queen,29.97926554083824,0.24375,160,39,72,49,142,27.0,1,28,2020,Louisiana State,2020,2023,21-24,62,62,27.0,LB,BAL,QueePa00
Henry Ruggs III,58.05102941393852,0.10476190476190476,210,22,138,50,552,8.0,1,12,2020,Alabama,2020,2021,21-22,20,19,8.0,WR,LVR,RuggHe00
Isaiah Simmons,11.939158380031586,0.2119205298013245,151,32,68,51,272,18.0,1,8,2020,Clemson,2020,2023,22-25,62,38,18.0,S,ARINYG,SimmIs00
Jaylon Johnson,46.68480461835861,0.25287356321839083,87,22,49,16,379,13.0,2,50,2020,Utah,2020,2023,21-24,49,49,13.0,LCB,CHI,JohnJa13
Willie Gay Jr.,28.163298815488815,0.16546762589928057,139,23,76,40,328,15.0,2,63,2020,Mississippi State,2020,2023,22-25,52,42,15.0,RLB,KAN,GayJWi00
Tristan Wirfs,76.76352280378342,0.17341040462427745,173,30,111,32,64,37.0,1,13,2020,Iowa,2020,2023,21-24,57,57,37.0,T,TAM,WirfTr00
Jonathan Taylor,70.126823335886,0.267515923566879,157,42,80,35,89,33.0,2,41,2020,Wisconsin,2020,2023,21-24,50,46,33.0,RB,IND,TaylJo02
Van Jefferson,27.28324282169342,0.1134020618556701,97,11,64,22,378,13.0,2,57,2020,Florida,2020,2023,24-27,55,33,13.0,WR,ATLLAR,JeffVa00
Grant Delpit,16.304696321487427,0.12631578947368421,95,12,55,28,491,9.0,2,44,2020,Louisiana State,2021,2023,23-25,43,34,9.0,S,CLE,DelpGr00
Kristian Fulton,22.778252333402634,0.14285714285714285,112,16,65,31,465,10.0,2,61,2020,Louisiana State,2020,2023,22-25,41,36,10.0,CB,TEN,FultKr00
A.J. Epenesa,36.92760944366455,0.23684210526315788,152,36,72,44,629,6.0,2,54,2020,Iowa,2020,2023,22-25,55,4,6.0,DE,BUF,EpenAJ00
Chase Young,76.40599405765533,0.19090909090909092,220,42,129,49,261,19.0,1,2,2020,Ohio State,2020,2023,21-24,37,32,19.0,DE,SFOWAS,YounCh04
Jordyn Brooks,49.0014234483242,0.14685314685314685,143,21,89,33,264,18.0,1,27,2020,Texas Tech,2020,2023,23-26,58,50,18.0,LB,SEA,BrooJo01
Kenneth Murray,23.45742639899254,0.19852941176470587,136,27,67,42,289,17.0,1,23,2020,Oklahoma,2020,2023,22-25,55,49,17.0,RLB,LAC,MurrKe00
Antoine Winfield Jr.,53.598331570625305,0.21311475409836064,122,26,70,26,259,19.0,2,45,2020,Minnesota,2020,2023,22-25,53,53,19.0,S,TAM,WinfAn00
KJ Hamler,38.736946761608124,0.0975609756097561,123,12,84,27,689,5.0,2,46,2020,Penn State,2020,2022,21-23,23,6,5.0,WR,DEN,HamlKJ00
Yetur Gross-Matos,-37.32524108886719,0.11304347826086956,230,26,106,98,352,14.0,2,38,2020,Penn State,2020,2023,22-25,49,26,14.0,RDE,CAR,GrosYe00
Laviska Shenault Jr.,-46.55161517858505,0.12558139534883722,215,27,89,99,417,12.0,2,42,2020,Colorado,2020,2023,22-25,51,26,12.0,WR,CARJAX,ShenLa00
Noah Igbinoghene,64.54500299692154,0.12941176470588237,170,22,114,34,748,4.0,1,30,2020,Auburn,2020,2023,21-24,36,5,4.0,CB,DALMIA,IgbiNo00
Javon Kinlaw,23.428995549678802,0.09433962264150944,106,10,69,27,406,12.0,1,14,2020,South Carolina,2020,2023,23-26,35,23,12.0,LDT,SFO,KinlJa00
D'Andre Swift,76.63147205114365,0.18433179723502305,217,40,126,51,220,21.0,2,35,2020,Georgia,2020,2023,21-24,51,26,21.0,RB,DETPHI,SwifDA00
Jalen Reagor,49.56394585967064,0.19491525423728814,118,23,71,24,550,8.0,1,21,2020,TCU,2020,2023,21-24,50,25,8.0,WR,MINNWEPHI,ReagJa00
Clyde Edwards-Helaire,86.3808396756649,0.3333333333333333,156,52,73,31,305,16.0,1,32,2020,Louisiana State,2020,2023,21-24,43,30,16.0,RB,KAN,EdwaCl00
Jeff Okudah,48.92009541392326,0.1518987341772152,158,24,96,38,596,7.0,1,3,2020,Ohio State,2020,2023,21-24,34,30,7.0,CB,ATLDET,OkudJe00
Derrick Brown,96.23142796754837,0.16988416988416988,259,44,162,53,222,20.0,1,7,2020,Auburn,2020,2023,22-25,60,57,20.0,DT,CAR,BrowDe05
CeeDee Lamb,-10.180984526872635,0.10576923076923077,104,11,52,41,86,33.0,1,17,2020,Oklahoma,2020,2023,21-24,60,55,33.0,WR,DAL,LambCe00
Robert Hunt,42.933457016944885,0.15625,96,15,62,19,248,19.0,2,39,2020,Louisiana,2020,2023,24-27,59,53,19.0,RT,MIA,HuntRo01
Ross Blacklock,36.26831874251366,0.14457831325301204,83,12,56,15,731,4.0,2,40,2020,TCU,2020,2023,22-25,42,3,4.0,DT,HOUJAXMINTEN,BlacRo00
AJ Dillon,31.600795537233353,0.11842105263157894,152,18,94,40,267,18.0,2,62,2020,Boston College,2020,2023,22-25,56,9,18.0,RB,GNB,DillAJ00
Damon Arnette,70.00010776519775,0.1978021978021978,182,36,103,43,872,2.0,1,19,2020,Ohio State,2020,2021,24-25,13,7,2.0,CB,LVR,ArneDa00
Xavier McKinney,59.41170832514763,0.28125,128,36,63,29,409,12.0,2,36,2020,Alabama,2020,2023,21-24,44,41,12.0,S,NYG,McKiXa00
Cesar Ruiz,21.49246573448181,0.2206896551724138,145,32,66,47,295,17.0,1,24,2020,Michigan,2020,2023,21-24,56,50,17.0,RG/C,NOR,RuizCe00
Jeremy Chinn,29.98529702425003,0.14516129032258066,62,9,43,10,99,31.0,2,64,2020,Southern Illinois,2020,2023,22-25,48,48,31.0,RLB,CAR,ChinJe00
Andrew Thomas,84.8116665482521,0.1881720430107527,186,35,116,35,190,23.0,1,4,2020,Georgia,2020,2023,21-24,50,49,23.0,LT,NYG,ThomAn02
Darrell Taylor,9.664984107017517,0.08450704225352113,71,6,44,21,664,6.0,2,48,2020,Tennessee,2021,2023,24-26,43,11,6.0,LB,SEA,TaylDa00
Jeff Gladney,49.80396127700806,0.25252525252525254,99,25,54,20,687,5.0,1,31,2020,TCU,2020,2020,24,16,15,5.0,RCB,MIN,GladJe00
Ezra Cleveland,58.478914350271225,0.23648648648648649,148,35,78,35,266,18.0,2,58,2020,Boise State,2020,2023,22-25,56,49,18.0,OL,JAXMIN,ClevEz00
Austin Jackson,50.505798637866974,0.23134328358208955,134,31,70,33,355,14.0,1,18,2020,Southern California,2020,2023,21-24,43,41,14.0,LG,MIA,JackAu00
Justin Herbert,20.750425159931183,0.16161616161616163,99,16,56,27,36,45.0,1,6,2020,Oregon,2020,2023,22-25,60,60,45.0,QB,LAC,HerbJu00
Isaiah Wilson,53.22509449720383,0.13714285714285715,175,24,109,42,1199,0.0,1,29,2020,Georgia,2020,2020,21,1,0,0.0,T,TEN,WilsIs00
AJ Terrell,47.92417359352112,0.08571428571428572,175,15,122,38,257,19.0,1,16,2020,Clemson,2020,2023,22-25,55,55,19.0,CB,ATL,TerrAJ00
Jerry Jeudy,46.660222351551056,0.1746987951807229,166,29,94,43,287,17.0,1,15,2020,Alabama,2020,2023,21-24,51,40,17.0,WR,DEN,JeudJe00
Tee Higgins,24.21374213695526,0.13095238095238096,168,22,97,49,138,27.0,2,33,2020,Clemson,2020,2023,21-24,53,48,27.0,WR,CIN,HiggTe00
Jaycee Horn,56.67477297782898,0.12179487179487179,156,19,108,29,639,6.0,1,8,2021,South Carolina,2021,2023,22-24,17,17,6.0,CB,CAR,HornJa00
Trey Lance,28.662014812231064,0.1978021978021978,91,18,50,23,753,4.0,1,3,2021,North Dakota State,2021,2022,21-22,8,4,4.0,QB,SFO,LancTr00
Pat Freiermuth,34.2421618103981,0.16666666666666666,150,25,83,42,463,10.0,2,55,2021,Penn State,2021,2023,23-25,38,23,10.0,TE,PIT,FreiPa00
Richie Grant,23.41634100675583,0.11904761904761904,84,10,54,20,581,7.0,2,40,2021,Central Florida,2021,2023,24-26,44,28,7.0,S,ATL,GranRi00
Rashawn Slater,64.49763715267181,0.23696682464454977,211,50,108,53,314,16.0,1,13,2021,Northwestern,2021,2023,22-24,30,30,16.0,T,LAC,SlatRa00
Levi Onwuzurike,33.62319725751877,0.23529411764705882,68,16,40,12,1025,1.0,2,41,2021,Washington,2021,2023,23-25,22,0,1.0,DL,DET,OnwuLe00
Samuel Cosmi,22.58302092552185,0.16666666666666666,72,12,43,17,574,7.0,2,51,2021,Texas,2021,2023,22-24,35,27,7.0,RT,WAS,CosmSa00
Pete Werner,30.306628584861755,0.17543859649122806,57,10,37,10,477,10.0,2,60,2021,Ohio State,2021,2023,22-24,38,30,10.0,LB,NOR,WernPe00
Aaron Banks,35.85881173610687,0.2876712328767123,73,21,37,15,524,8.0,2,48,2021,Notre Dame,2021,2023,24-26,34,25,8.0,OL,SFO,BankAa00
Alijah Vera-Tucker,65.68959552049637,0.14705882352941177,204,30,127,47,604,7.0,1,14,2021,Southern California,2021,2023,22-24,28,28,7.0,LG,NYJ,VeraAl00
Zaven Collins,59.324020236730576,0.22916666666666666,144,33,78,33,488,9.0,1,16,2021,Tulsa,2021,2023,22-24,45,34,9.0,DB,ARI,CollZa00
Caleb Farley,64.08734920620918,0.18396226415094338,212,39,121,52,978,1.0,1,22,2021,Virginia Tech,2021,2022,23-24,12,2,1.0,CB,TEN,FarlCa00
Jaelan Phillips,51.073097974061966,0.2265625,128,29,68,31,414,12.0,1,18,2021,Miami (FL),2021,2023,22-24,42,26,12.0,LB,MIA,PhilJa02
Asante Samuel Jr.,10.19591337442398,0.2119205298013245,151,32,63,56,553,8.0,2,47,2021,Florida State,2021,2023,22-24,40,37,8.0,RCB,LAC,SamuAs00
Kelvin Joseph,37.68798604607582,0.1310344827586207,145,19,88,38,912,2.0,2,44,2021,Kentucky,2021,2023,21-23,30,3,2.0,CB,DALMIA,JoseKe02
Javonte Williams,53.53906688094139,0.10948905109489052,137,15,96,26,521,9.0,2,35,2021,North Carolina,2021,2023,21-23,31,14,9.0,RB,DEN,WillJa10
Micah Parsons,58.096887439489365,0.271523178807947,151,41,73,37,63,37.0,1,12,2021,Penn State,2021,2023,22-24,44,44,37.0,LB,DAL,ParsMi00
Payton Turner,43.01935285329819,0.06369426751592357,157,10,114,33,944,2.0,1,28,2021,Houston,2021,2023,23-25,14,0,2.0,DE,NOR,TurnPa02
Teven Jenkins,35.531108260154724,0.24848484848484848,165,41,72,52,641,6.0,2,39,2021,Oklahoma State,2021,2023,23-25,27,20,6.0,OL,CHI,JenkTe00
Gregory Rousseau,57.440822154283524,0.23853211009174313,109,26,64,19,294,17.0,1,30,2021,Miami (FL),2021,2023,21-23,41,41,17.0,DE,BUF,RousGr00
Dillon Radunz,13.69141274690628,0.22,50,11,25,14,842,3.0,2,53,2021,North Dakota State,2021,2023,23-25,33,10,3.0,T,TEN,RaduDi00
Rondale Moore,86.81111532449722,0.21875,128,28,86,14,546,8.0,2,49,2021,Purdue,2021,2023,21-23,34,20,8.0,WR,ARI,MoorRo02
Alex Leatherwood,75.23332467675209,0.12101910828025478,157,19,115,23,543,8.0,1,17,2021,Alabama,2021,2022,22-23,21,17,8.0,RG,CHILVR,LeatAl00
Jamin Davis,59.6097776889801,0.248,125,31,68,26,395,12.0,1,19,2021,Kentucky,2021,2023,23-25,44,35,12.0,LB,WAS,DaviJa11
Kwity Paye,90.48886066675186,0.32298136645962733,161,52,78,31,385,13.0,1,21,2021,Michigan,2021,2023,23-25,37,37,13.0,DE,IND,PayeKw00
Jaylen Waddle,40.94632947444916,0.175,160,28,90,42,258,19.0,1,6,2021,Alabama,2021,2023,23-25,43,43,19.0,WR,MIA,WaddJa00
Justin Fields,14.59373676776886,0.226890756302521,119,27,52,40,196,22.0,1,11,2021,Ohio State,2021,2023,22-24,35,33,22.0,QB,CHI,FielJu00
Christian Darrisaw,84.0991735458374,0.2887700534759358,187,54,92,41,394,12.0,1,23,2021,Virginia Tech,2021,2023,22-24,36,34,12.0,LT,MIN,DarrCh00
Tutu Atwell,37.90145733952522,0.10852713178294573,129,14,84,31,790,3.0,2,57,2021,Louisville,2021,2023,22-24,32,15,3.0,WR,LAR,AtweTu00
Greg Newsome II,69.51602286100388,0.296,125,37,64,24,594,7.0,1,26,2021,Northwestern,2021,2023,21-23,36,34,7.0,RCB,CLE,NewsGr00
Tre'von Moehrig,41.5709123313427,0.15315315315315314,111,17,70,24,513,9.0,2,43,2021,TCU,2021,2023,22-24,44,42,9.0,S,LVR,MoehTr00
Terrace Marshall Jr.,10.708086639642715,0.1780821917808219,73,13,36,24,703,5.0,2,59,2021,Louisiana State,2021,2023,21-23,35,15,5.0,WR,CAR,MarsTe00
Kadarius Toney,62.80361384153366,0.26126126126126126,111,29,64,18,723,5.0,1,20,2021,Florida,2021,2023,22-24,29,10,5.0,WR,KANNYG,ToneKa00
Dayo Odeyingbo,25.64049729704857,0.109375,64,7,46,11,762,4.0,2,54,2021,Vanderbilt,2021,2023,22-24,38,5,4.0,DE,IND,OdeyDa00
Jackson Carman,22.4668987095356,0.14814814814814814,135,20,74,41,733,4.0,2,46,2021,Clemson,2021,2023,21-23,21,6,4.0,RG,CIN,CarmJa00
Kyle Trask,16.23598662018776,0.12962962962962962,108,14,59,35,1181,0.0,2,64,2021,Florida,2022,2023,24-25,3,0,0.0,QB,TAM,TrasKy00
Creed Humphrey,46.440366476774216,0.23717948717948717,156,37,77,42,198,22.0,2,63,2021,Oklahoma,2021,2023,22-24,45,45,22.0,C,KAN,HumpCr00
Ja'Marr Chase,37.00386866927147,0.1417910447761194,134,19,80,35,164,24.0,1,5,2021,Louisiana State,2021,2023,21-23,40,40,24.0,WR,CIN,ChasJa00
Penei Sewell,48.1718724668026,0.3087248322147651,149,46,61,42,233,20.0,1,7,2021,Oregon,2021,2023,21-23,44,44,20.0,RT/LT,DET,SewePe00
DeVonta Smith,7.9734010100364685,0.16071428571428573,112,18,54,40,189,23.0,1,10,2021,Alabama,2021,2023,23-25,45,44,23.0,WR,PHI,SmitDe07
Azeez Ojulari,47.54904305934906,0.2857142857142857,98,28,50,20,472,10.0,2,50,2021,Georgia,2021,2023,21-23,30,21,10.0,OLB,NYG,OjulAz00
Nick Bolton,35.00246450304985,0.2638888888888889,72,19,40,13,369,13.0,2,58,2021,Missouri,2021,2023,21-23,37,33,13.0,LB,KAN,BoltNi00
Jevon Holland,27.02185946702957,0.1452991452991453,117,17,69,31,402,12.0,2,36,2021,Oregon,2021,2023,21-23,43,40,12.0,FS,MIA,HollJe02
Josh Myers,47.10618221759796,0.2268041237113402,97,22,57,18,411,12.0,2,62,2021,Ohio State,2021,2023,23-25,34,34,12.0,OL,GNB,MyerJo00
Elijah Moore,52.61512494087219,0.2956521739130435,115,34,54,27,593,7.0,2,34,2021,Ole Miss,2021,2023,21-23,38,22,7.0,WR,CLENYJ,MoorEl00
Boogie Basham,22.153218418359756,0.22807017543859648,57,13,31,13,791,3.0,2,61,2021,Wake Forest,2021,2023,24-26,34,0,3.0,OLB,BUFNYG,BashCa00
Jeremiah Owusu-Koramoah,9.981926381587982,0.18354430379746836,158,29,74,55,549,8.0,2,52,2021,Notre Dame,2021,2023,22-24,36,28,8.0,LB,CLE,OwusJe00
Eric Stokes,16.628337413072586,0.1686746987951807,83,14,45,24,661,6.0,1,29,2021,Georgia,2021,2023,22-24,26,23,6.0,CB,GNB,StokEr00
Christian Barmore,44.13574084639549,0.19791666666666666,96,19,58,19,669,5.0,2,38,2021,Alabama,2021,2023,22-24,38,8,5.0,DL,NWE,BarmCh00
Travis Etienne,42.705244332551956,0.08695652173913043,184,16,122,46,431,11.0,1,25,2021,Clemson,2022,2023,23-24,28,23,11.0,RB,JAX,EtieTr00
Liam Eichenberg,37.30061683058739,0.18181818181818182,88,16,55,17,398,12.0,2,42,2021,Notre Dame,2021,2023,23-25,37,32,12.0,LT,MIA,EichLi00
D'Wayne Eskridge,38.07704582810402,0.0975609756097561,123,12,86,25,893,2.0,2,56,2021,Western Michigan,2021,2023,24-26,24,0,2.0,WR,SEA,EskrDW00
Odafe Oweh,34.00879967212677,0.12173913043478261,115,14,75,26,597,7.0,1,31,2021,Penn State,2021,2023,23-25,40,12,7.0,DE,BAL,OwehJa00
Walker Little,15.303812146186829,0.14864864864864866,74,11,42,21,754,4.0,2,45,2021,Stanford,2021,2023,22-24,35,14,4.0,T,JAX,LittWa00
Joe Tryon-Shoyinka,25.969920843839645,0.11818181818181818,110,13,68,29,418,12.0,1,32,2021,Washington,2021,2023,22-24,45,33,12.0,OLB,TAM,TryoJo00
Trevor Lawrence,14.613731563091278,0.08333333333333333,240,20,142,78,210,21.0,1,1,2021,Clemson,2021,2023,22-24,45,45,21.0,QB,JAX,LawrTr00
Najee Harris,42.736301600933075,0.2459016393442623,122,30,61,31,309,16.0,1,24,2021,Alabama,2021,2023,23-25,45,45,16.0,RB,PIT,HarrNa00
Landon Dickerson,82.45257720351219,0.18787878787878787,165,31,105,29,304,16.0,2,37,2021,Alabama,2021,2023,23-25,42,41,16.0,G,PHI,DickLa00
Mac Jones,33.74020439386368,0.18446601941747573,103,19,58,26,200,22.0,1,15,2021,Alabama,2021,2023,23-25,42,42,22.0,QB,NWE,JoneMa05
Tyson Campbell,37.21024411916733,0.26153846153846155,65,17,38,10,393,12.0,2,33,2021,Georgia,2021,2023,21-23,39,38,12.0,CB,JAX,CampTy01
Rashod Bateman,83.76743048429489,0.3024390243902439,205,62,94,49,569,7.0,1,27,2021,Minnesota,2021,2023,22-24,29,16,7.0,WR,BAL,BateRa00
Patrick Surtain II,-0.23175853490829468,0.06790123456790123,162,11,97,54,219,21.0,1,9,2021,Alabama,2021,2023,21-23,44,43,21.0,CB,DEN,SurtPa01
Kyle Pitts,34.079454362392426,0.22875816993464052,153,35,74,44,415,12.0,1,4,2021,Florida,2021,2023,21-23,38,34,12.0,TE,ATL,PittKy00
Zach Wilson,69.65892398357391,0.11797752808988764,178,21,123,34,523,9.0,1,2,2021,Brigham Young,2021,2023,22-24,32,31,9.0,QB,NYJ,WilsZa00
